"option_id","option_name","option_value","autoload"
<p><a href=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2014/01/AcademiaThemesUniversityTheme.jpg\" rel=\"prettyphoto[37011]\"><img class=\"aligncenter size-full wp-image-14054\" src=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2014/01/AcademiaThemesUniversityTheme.jpg?resize=983%2C536\" alt=\"Academia Themes University Theme\" /></a></p>
<p>The updates negatively impacted a majority of AcademiaThemes affiliates, &#8220;Many of our affiliates simply lost all of their traffic, so we lost basically all sales generated by them, which is an important source of revenue for new shops.&#8221; With affiliates having a hard time getting search engine traffic, Brinzan is finding it difficult to get new traffic to his site, &#8220;Now with almost all of the main affiliates out of the picture, it&#8217;s become incredibly hard to get traffic to our shop.&#8221;</p>
<p>Despite a significant loss in traffic and affiliate revenue, Brinzan will continue to operate the site. In fact, he&#8217;s opened a new theme shop called <a title=\"http://www.energythemes.com/\" href=\"http://www.energythemes.com/\">EnergyThemes</a> aimed at the fitness market. EnergyThemes is the third theme company he owns that&#8217;s aimed at a specific niche. In addition to AcademiaThemes, he operates <a href=\"http://www.premiumwp.com/go/hermes-themes\" target=\"_blank\" rel=\"nofollow\">HermesThemes</a> which offers themes for hotels.</p>
<h2>The Achilles&#8217; Heel of Affiliate Programs</h2>
<p>I&#8217;ve never owned a WordPress theme shop, but I understand how important affiliate programs are. They provide free advertising while helping to generate sales. I never realized updates to Google&#8217;s search engine could drastically reduce affiliate revenue and traffic if sites perform poorly based on those updates. This is an important thing to consider if you&#8217;re thinking about utilizing an affiliate program.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Fri, 09 Jan 2015 11:50:08 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeff Chandler\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:37;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:67:\"WPTavern: 5 WordPress Initiatives That Didn’t Make it Out of 2014\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=36477\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:74:\"http://wptavern.com/5-wordpress-initiatives-that-didnt-make-it-out-of-2014\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:7788:\"<p>Throughout the course of a year, several new ideas, products, and businesses are launched in the WordPress ecosystem. However, not all of them are destined for success. Here are five WordPress initiatives launched in 2014 that didn&#8217;t make the cut.</p>
<h2>WPKindness</h2>
<p><a href=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2014/02/WPKindnesslogo.jpg\" rel=\"prettyphoto[36477]\"><img class=\"aligncenter size-full wp-image-16049\" src=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2014/02/WPKindnesslogo.jpg?resize=542%2C140\" alt=\"WP Kindness Logo\" /></a></p>
<p>Launched <a title=\"http://wptavern.com/new-site-highlights-acts-of-kindness-in-the-wordpress-community\" href=\"http://wptavern.com/new-site-highlights-acts-of-kindness-in-the-wordpress-community\">in early</a> 2014 and created by Ryan Bell,<a title=\"http://wpkindness.com/\" href=\"http://wpkindness.com/\"> WPKindness</a> shared acts of kindness that have taken place throughout the WordPress community. The site used a combination of <a href=\"http://headwaythemes.com/\">Headway</a>, <a href=\"http://www.gravityforms.com/\">Gravity Forms</a>, <a href=\"http://wp-types.com/\">Toolset</a> and <a title=\"http://www.wordpress.org\" href=\"http://www.wordpress.org\">WordPress,</a> allowing visitors to submit reports. At the time, I was concerned with a section within the site&#8217;s terms of service that explained affiliate links might be used in reports where companies are mentioned, “You understand wpkindness.com might use an affiliate link to the company you are submitting about.“ The concern is a moot point as the site is offline.</p>
<h2>WPCollab</h2>
<p>Fresh out of WordCamp Norway, Slobodan Manic created a <a title=\"http://make.wpcollab.co/\" href=\"http://make.wpcollab.co/\">WordPress collaboration group</a> with the idea that working together creates more opportunities to learn. The first task for the group was to create a WordPress plugin and submit it to the directory. Their first plugin, <a title=\"https://wordpress.org/plugins/hello-emoji/\" href=\"https://wordpress.org/plugins/hello-emoji/\">Hello Emoji,</a> successfully made it to the directory and was created by <strong>five people</strong> from <strong>four different continents</strong> in a <strong>two week</strong> time period.</p>
<p>While WPCollab showed promise, <a title=\"http://make.wpcollab.co/2014/06/26/wpcollab-future/\" href=\"http://make.wpcollab.co/2014/06/26/wpcollab-future/\">the lack of focus and the inability to manage several contributors</a> from across the world caused the project to lose momentum.</p>
<h2>Feuilles</h2>
<p>When <a title=\"http://wptavern.com/feuilles-app-aims-to-replace-editorially-offers-publishing-to-github-wordpress-and-dropbox\" href=\"http://wptavern.com/feuilles-app-aims-to-replace-editorially-offers-publishing-to-github-wordpress-and-dropbox\">Editorially closed its</a> doors in May of 2014, it took all of its cool writing collaboration tools with it. A new project called <a title=\"https://feuill.es/\" href=\"https://feuill.es/\">Feuilles</a> picked up where Editorially left off with an app that provided some of the features Editorially users loved most.</p>
<p><a href=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2014/05/Feuilles.jpg\" rel=\"prettyphoto[36477]\"><img class=\"aligncenter size-full wp-image-23799\" src=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2014/05/Feuilles.jpg?resize=962%2C509\" alt=\"Feuilles\" /></a></p>
<p>Feuilles allowed users to publish to Github, WordPress.com, and Dropbox at the same time. <a href=\"https://twitter.com/alexduloz\" target=\"_blank\">Alex Duloz,</a> one of the project&#8217;s creators, aimed to make Feuilles a language/device agnostic CMS with in-house publishing. Unfortunately, the project never made it that far and the website devoted to the project fails to redirect properly.</p>
<h2>WP School</h2>
<p><a href=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2014/01/WpSchoolFrontPage.jpg\" rel=\"prettyphoto[36477]\"><img class=\"aligncenter size-full wp-image-14202\" src=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2014/01/WpSchoolFrontPage.jpg?resize=928%2C452\" alt=\"WpSchoolFrontPage\" /></a></p>
<p>Created by Pooria Asteraky, <a title=\"http://www.wpschool.org/\" href=\"http://www.wpschool.org/\">WP School</a> launched with the goal of bringing WordPress education to the masses. Classified as a (<strong>MOOC</strong>) or massive open online course, the site was dedicated to offering WordPress education and online courses in a variety of languages for people to use across the world. In order to get off the ground, Asteraky created a <a title=\"https://www.indiegogo.com/projects/wordpress-school-mooc\" href=\"https://www.indiegogo.com/projects/wordpress-school-mooc\">crowdfunding campaign</a> asking for $25K. The campaign ended with only $1,087 pledged. With a severe lack of funding, WP School never made it out of the gate.</p>
<h2>Netropolitan</h2>
<p><a href=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2014/09/netropolitan.jpg\" rel=\"prettyphoto[36477]\"><img class=\"aligncenter size-full wp-image-30802\" src=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2014/09/netropolitan.jpg?resize=1025%2C640\" alt=\"netropolitan\" /></a></p>
<p><a title=\"http://netropolitan.info/\" href=\"http://netropolitan.info/\">Netropolitan</a> also known as the &#8220;Facebook for Rich People&#8221; <a title=\"http://wptavern.com/netropolitan-facebook-for-rich-people-is-powered-by-wordpress-and-buddypress\" href=\"http://wptavern.com/netropolitan-facebook-for-rich-people-is-powered-by-wordpress-and-buddypress\">launched in late 2014</a>. The site used WordPress and BuddyPress to provide a social network for those who had nothing better to do with $9K. After paying a $9K entrance fee, it cost $3K a year to continue membership. Netropolitan was featured on <a href=\"http://www.cnn.com/2014/09/16/tech/social-media/netropolitan-social-media/\" target=\"_blank\">CNN</a> and other major news outlets across the globe.</p>
<p>When <a title=\"http://www.vice.com/read/this-guy-is-creating-a-facebook-for-rich-people-917\" href=\"http://www.vice.com/read/this-guy-is-creating-a-facebook-for-rich-people-917\">Vice asked the site&#8217;s creator </a>James Touchi-Peters, why he created the site, he responded, &#8220;This whole thing started because when I was traveling in my work, I wanted to get in on a social event where basically I could meet people like myself.&#8221; There must not be a lot of people like him because the service recently closed. Touch-Peters left the site online with the following message:</p>
<blockquote><p>It is with a sad heart that I report that the Netropolitan Club has been closed. In the end, there was not sufficient interest in our service among the targeted demographic to operate it as a going concern. (That said, I am happy to report that all paid members received full refunds.)</p>
<p>I personally would like to thank all those involved in this enterprise – employees, contractors, publicists, et.al. – as well as the paying members who took a chance on an unprecedented business model. I also would like to thank both the public and the worldwide media for their relatively intense interest, whether positive or negative. (It’s not often that Jimmy Fallon tells jokes about your business on &#8216;The Tonight Show&#8217;.)</p>
<p>Thanks again, one and all. I’ll see you at the concert hall</p></blockquote>
<h2>There&#8217;s Likely More Than 5</h2>
<p>There are likely several more products, ideas, and businesses outside of what we covered on the Tavern, that launched in 2014, but shut down before 2015 arrived. Keep an eye on the Tavern as there are several things that launched that are doing well and in the next few weeks, we&#8217;ll update you on how they&#8217;re doing.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Fri, 09 Jan 2015 10:09:18 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeff Chandler\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:38;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:42:\"WPTavern: The Geeky Tech Behind WordSesh 3\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=37001\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:52:\"http://wptavern.com/the-geeky-tech-behind-wordsesh-3\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:2756:\"<p><a href=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2014/11/WordSesh3FeaturedImage.png\" rel=\"prettyphoto[37001]\"><img class=\"aligncenter size-full wp-image-32961\" src=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2014/11/WordSesh3FeaturedImage.png?resize=650%2C266\" alt=\"WordSesh 3 Featured Image\" /></a></p>
<p>WordSesh 3 attracted <a title=\"http://wptavern.com/wordsesh-3-attracts-3000-unique-viewers-from-89-countries\" href=\"http://wptavern.com/wordsesh-3-attracts-3000-unique-viewers-from-89-countries\">more than 3,000 unique viewers from 89 countries</a>. This equates to nearly three times the amount of people who attended <a title=\"http://wptavern.com/wordpress-beyond-boundaries-a-recap-of-wordcamp-europe-2014\" href=\"http://wptavern.com/wordpress-beyond-boundaries-a-recap-of-wordcamp-europe-2014\">WordCamp Europe 2014</a>. With so many people interacting with the <a title=\"http://wordsesh.org/\" href=\"http://wordsesh.org/\">WordSesh site</a> and 24 hours of live video sessions, it&#8217;s imperative that a webhost be able to deliver great performance. For the third annual event, <a title=\"http://scottbasgaard.com/\" href=\"http://scottbasgaard.com/\">Scott Basgaard</a> partnered with <a title=\"http://blog.siteground.com/hosting-wordsesh-2014/\" href=\"http://blog.siteground.com/hosting-wordsesh-2014/\">SiteGround</a>.</p>
<p>In a <a title=\"http://blog.siteground.com/hosting-wordsesh-2014/\" href=\"http://blog.siteground.com/hosting-wordsesh-2014/\">post published on the company blog</a>, SiteGround employee Hristo Pandjarov explains how they were able to hand the traffic load and keep the site online. The post is filled with geeky terminology and provides a glimpse into what it takes to host a mission critical site. The company used Linux Containers, built redundant infrastructure from the start, utilized dynamic caching, and more.</p>
<blockquote><p>Since we didn’t want to risk any downtime with WordSesh, we opted for a hosting technology that we love for its almost unlimited ability to scale on the fly without downtime – the Linux containers. Using containers gave us the peace of mind that no matter what happens we will be able to add more resources both vertically and horizontally to each part of the infrastructure we built for WordSesh. At any moment, we had people on duty ready to add more resources or face any other potential issues.</p></blockquote>
<p>Although I don&#8217;t understand many of the technologies involved, the end result is that the WordSesh 3 site stayed online throughout the entire event. I didn&#8217;t encounter any errors or experience problems watching sessions live. If you experienced problems accessing the WordSesh site during the event, let us know in the comments.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Fri, 09 Jan 2015 09:50:10 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeff Chandler\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:39;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:97:\"WPTavern: WordPress 4.2 Will Automatically Enable Pretty Permalinks for New Sites on Installation\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=36867\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:107:\"http://wptavern.com/wordpress-4-2-will-automatically-enable-pretty-permalinks-for-new-sites-on-installation\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:2506:\"<a href=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2015/01/links.jpg\" rel=\"prettyphoto[36867]\"><img src=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2015/01/links.jpg?resize=1024%2C508\" alt=\"photo credit: gordon2208 - cc\" class=\"size-full wp-image-36986\" /></a>photo credit: <a href=\"https://www.flickr.com/photos/gordon2208/4987669000/\">gordon2208</a> &#8211; <a href=\"http://creativecommons.org/licenses/by-nc-nd/2.0/\">cc</a>
<p><a href=\"http://codex.wordpress.org/Changelog/1.0\" target=\"_blank\">WordPress 1.0</a> introduced search engine friendly permalinks using mod_rewrite. Setting your site to use pretty permalinks is usually one of the first things that administrators do after installation.</p>
<p>WordPress 4.2 will add a new function that will <a href=\"https://core.trac.wordpress.org/changeset/31089\" target=\"_blank\">automatically enable pretty permalinks</a>, if the server supports it, at the time of installation. This means that in most cases you&#8217;ll never be greeted with ugly permalinks again.</p>
<p>The new function is the result of a <a href=\"https://core.trac.wordpress.org/ticket/6481\" target=\"_blank\">ticket</a> that was originally opened seven years ago. In the upcoming release, pretty permalinks will be enabled if WordPress can verify that they work. It will cycle through the various permalink formats, and if they all fail to work, WordPress will fall back to ugly permalinks.</p>
<p>By default, WordPress will set the following permalink structure for a new site, if possible, using mod_rewrite or nginx rewriting: <code>/%year%/%monthnum%/%day%/%postname%/</code></p>
<p>Under configurations without rewrites enabled, it will set <code>/index.php/%year%/%monthnum%/%day%/%postname%/</code> for <a href=\"http://codex.wordpress.org/Using_Permalinks#PATHINFO:_.22Almost_Pretty.22\" target=\"_blank\">PATHINFO</a> (&#8220;Almost Pretty&#8221;) permalinks.</p>
<p><a href=\"https://profiles.wordpress.org/ericlewis\" target=\"_blank\">Eric Lewis</a>, a contributor on the ticket, <a href=\"https://wordpress.slack.com/archives/core/p1419636021003661\" target=\"_blank\">commented</a> on the upcoming change, &#8220;Delivering pretty permalinks by default seems in line with a bunch of core philosophies &#8211; great out-of-the-box, design for the majority, simplicity, clean, lean and mean.&#8221;</p>
<p>If you frequently create new WordPress sites or development sites, the automatically enabled pretty permalinks in 4.2 should save you a step in the setup process.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Fri, 09 Jan 2015 06:11:40 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Sarah Gooding\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:40;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:117:\"WPTavern: Plugin Authors: How to Avoid Download Prompts Associated with Screenshots on the WordPress Plugin Directory\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=36949\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:126:\"http://wptavern.com/plugin-authors-how-to-avoid-download-prompts-associated-with-screenshots-on-the-wordpress-plugin-directory\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:2599:\"<p>If you&#8217;ve ever <a title=\"https://wordpress.org/plugins/woocommerce/screenshots/\" href=\"https://wordpress.org/plugins/woocommerce/screenshots/\">clicked on a screenshot</a> in the WordPress plugin directory and received a download prompt, you&#8217;re not the only one. In fact, it&#8217;s a widespread issue that affects a number of plugins. <a title=\"http://wptavern.com/dear-wordpress-plugin-developer-please-add-screenshots\" href=\"http://wptavern.com/dear-wordpress-plugin-developer-please-add-screenshots\">Screenshots are important</a> as they help with troubleshooting, previewing features, and give users a sense of what to expect when it&#8217;s activated. But if you can&#8217;t see important details, they&#8217;re a moot point.</p>
<a href=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/PluginScreenshotDownloadPrompt.png\" rel=\"prettyphoto[36949]\"><img class=\"size-full wp-image-36950\" src=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/PluginScreenshotDownloadPrompt.png?resize=609%2C406\" alt=\"Plugin Screenshot Download Prompt\" /></a>Plugin Screenshot Download Prompt
<p>Mika Epstein, who reviews plugins before they&#8217;re added to the directory, <a title=\"https://make.wordpress.org/plugins/2014/03/20/plugin-screenshots-downloading/\" href=\"https://make.wordpress.org/plugins/2014/03/20/plugin-screenshots-downloading/\">wrote about the issue</a> in early 2014. The prompt appears for images that use the incorrect <a title=\"http://en.wikipedia.org/wiki/Internet_media_type\" href=\"http://en.wikipedia.org/wiki/Internet_media_type\">MIME Type</a>. Otto explains how to set the correct MIME Type using TortiseSVN on Windows or where to look if you use a different SVN client.</p>
<blockquote><p>On Windows, using TortoiseSVN, you can right click the screenshot file, and select the TortoiseSVN-&gt;Properties menu. There you will find the svn:mime-type property, probably incorrectly set to “application/octet-stream”. Change that to the proper mime type of “image/png” or “image/jpg” accordingly. Afterwards, commit the change.</p>
<p>If you prefer command line SVN:<br />
<code>svn propset svn:mime-type image/png screenshot-1.png<br />
svn commit<br />
</code><br />
Or similar. If somebody uses a different SVN client, look for “properties” and then the svn:mime-type property.</p></blockquote>
<p>Once the changes are made, upload them to the plugin directory. They&#8217;ll take effect once the directory is synchronized. It&#8217;s a simple change that vastly improves the effectiveness and user experience of viewing screenshots.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Fri, 09 Jan 2015 01:19:02 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeff Chandler\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:41;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:25:\"Matt: Easy Security Guide\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:21:\"http://ma.tt/?p=44577\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:41:\"http://ma.tt/2015/01/easy-security-guide/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:422:\"<p>There&#8217;s a simple, unattributed site called <a href=\"http://www.decentsecurity.com/\">Decent Security which has very nice common-sense but effective advice on security</a>. I believe it&#8217;s from the same person as behind <a href=\"https://twitter.com/swiftonsecurity\">the Infosec Taylor Swift account</a>. It&#8217;s refreshing like <a href=\"https://www.schneier.com/\">reading Bruce Schnier&#8217;s blog</a>.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Fri, 09 Jan 2015 00:40:00 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:4:\"Matt\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:42;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:47:\"WPTavern: WPWeekly Episode 176 – Farewell Kim\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:44:\"http://wptavern.com?p=36934&preview_id=36934\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:53:\"http://wptavern.com/wpweekly-episode-176-farewell-kim\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:1643:\"<p>This special episode of WordPress Weekly doesn&#8217;t have any news or plugin picks of the week. Instead, it&#8217;s dedicated to the <a href=\"http://wptavern.com/kim-parsell-affectionately-known-as-wpmom-passes-away\" title=\"http://wptavern.com/kim-parsell-affectionately-known-as-wpmom-passes-away\" title=\"http://wptavern.com/kim-parsell-affectionately-known-as-wpmom-passes-away\" title=\"http://wptavern.com/kim-parsell-affectionately-known-as-wpmom-passes-away\">late Kim Parsell</a>.</p>
